product_id	count	avg_rating
B00LK1YMD4	691	1.658465991316932
B00IVDXANW	500	2.32
B00DK25M6C	531	2.5969868173258
B004NSUIK2	507	2.719921104536489
B007XPLI56	623	2.852327447833066
B004XPLOZS	500	2.892
B004Z1CZDK	813	2.974169741697417
B000MLHFCS	797	3.015056461731493
B0002YDQBY	646	3.0773993808049536
B00DQ9RM2Q	512	3.146484375
B001W2QYI2	512	3.15234375
B004FEXUP4	709	3.1636107193229903
B00J3LXLNA	628	3.1894904458598727
B004P9591C	537	3.2346368715083798
B0017H86GA	564	3.24468085106383
B000NN9DUC	514	3.2509727626459144
B00M1YCDZ8	560	3.267857142857143
B005FYEAJ8	1070	3.3261682242990656
B000PKFJKG	572	3.3566433566433567
B00O853BEK	535	3.358878504672897
B004D5EMD4	571	3.36077057793345
B000FK3WDC	1582	3.38558786346397
B00CS1WDBI	656	3.4359756097560976
B00LGWQ4FG	609	3.4367816091954024
B008SJF6FO	586	3.4965870307167237
B00DELMXFM	1238	3.529886914378029
B00DM05D5C	527	3.5483870967741935
B00362OJ06	547	3.5484460694698354
B003HM22IQ	525	3.584761904761905
B009CIJ17E	672	3.59375
B008FD8ETS	624	3.59775641025641
B00005RF5G	575	3.6052173913043477
B004TAYRQ0	523	3.623326959847036
B000OV0X4S	793	3.6343001261034047
B000197NXM	1144	3.667832167832168
B00023JJOS	527	3.685009487666034
B001DAWY1Y	1048	3.6860687022900764
B00LK0DY3O	582	3.695876288659794
B00C6PSYK0	900	3.71
B00C4R3HV6	533	3.7110694183864914
B004U7F4R8	595	3.7327731092436975
B00004T2WP	518	3.750965250965251
B004Z7H07K	830	3.753012048192771
B003UNWV60	1121	3.7841213202497768
B00CS16EJU	816	3.797794117647059
B00005BY8V	567	3.811287477954145
B00F58N6KI	615	3.8113821138211383
B000GL1EEE	927	3.813376483279396
B003DZ35GK	621	3.822866344605475
B0006NGZK0	762	3.825459317585302
B004S6EHFQ	553	3.8336347197106693
B00EMGM1JQ	533	3.848030018761726
B00DMC6KAC	2116	3.8534971644612477
B001US2C1G	568	3.857394366197183
B005HN70GM	685	3.858394160583942
B000AM2K56	817	3.86046511627907
B00G924W98	845	3.8615384615384616
B0002LLWZY	727	3.869325997248968
B00D3IN11Q	2453	3.870770485120261
B00906PKQ4	693	3.883116883116883
B000067NXE	624	3.886217948717949
B00DELMZTG	605	3.8892561983471072
B0089RPUHO	913	3.905805038335159
B0033RVDVC	650	3.9076923076923076
